Name,Id,Hp,Attack,Defense,Special attack,Special defense,Speed,Base attack,Base defense,Base stamina,Type 1,Type 2,Evolution,Candy to evolve,Family
Vaporeon,134,130,65,60,110,95,65,186,168,260,water,none,,0,Eevee
Jolteon,135,65,65,60,110,95,130,192,174,130,electric,none,,0,Eevee
Flareon,136,65,130,60,95,110,65,238,178,130,fire,none,,0,Eevee
Porygon,137,65,60,70,85,75,40,156,158,130,normal,none,,0,Porygon
Omanyte,138,35,40,100,90,55,35,132,160,70,rock,water,139,50,Omanyte
Omastar,139,70,60,125,115,70,55,180,202,140,rock,water,,0,Omanyte
Kabuto,140,30,80,90,55,45,55,148,142,60,rock,water,141,50,Kabuto
Kabutops,141,60,115,105,65,70,80,190,190,120,rock,water,,0,Kabuto
Aerodactyl,142,80,105,65,60,75,130,182,162,160,rock,flying,,0,Aerodactyl
Snorlax,143,160,110,65,65,110,30,180,180,320,normal,none,,0,Snorlax
Articuno,144,90,85,100,95,125,85,198,242,180,ice,flying,,0,Articuno
Zapdos,145,90,90,85,125,90,100,232,194,180,electric,flying,,0,Zapdos
Moltres,146,90,100,90,125,85,90,242,194,180,fire,flying,,0,Moltres
Dratini,147,41,64,45,50,50,50,128,110,82,dragon,none,148,25,Dratini
Dragonair,148,61,84,65,70,70,70,170,152,122,dragon,none,149,100,Dratini
Dragonite,149,91,134,95,100,100,80,250,212,182,dragon,flying,,0,Dratini
Mewtwo,150,106,110,90,154,90,130,284,202,212,psychic,none,,0,Mewtwo
Mew,151,100,100,100,100,100,100,220,220,200,psychic,none,,0,Mew
